,number,id,link,title,address,price,company_link,company_name
142,3,210840044,https://www.moyareklama.by/single/ad/210840044,"Помещение под офис 58,3 м²","Железнодорожный р-н, ул. Могилевская, д. 5",,None,Собственник
143,4,210857606,https://www.moyareklama.by/single/ad/210857606,Здание свободного назначения от 10 до 800 м²,"Советский р-н, ул. Барыкина, д. 295 (кафе ""Ежа"")",,None,Собственник
144,5,210221729,https://www.moyareklama.by/single/ad/210221729,Здание свободного назначения 800 м²,"Советский р-н, ул. Барыкина, д. 295","350 000  р. 437,50  р./м²",None,Собственник
145,6,210875906,https://www.moyareklama.by/single/ad/210875906,"Помещение 53,3 м²","Железнодорожный р-н, ул. Кирова, д. 138","1 281 р./мес. 24,03  р./м²/мес.",None,Собственник
146,7,210857127,https://www.moyareklama.by/single/ad/210857127,"Здание 1096,4 м²","Рогачевский район, г. Рогачев, ул. Дзержинского, д. 1","499 000  р. 455,13  р./м²",None,Собственник
147,8,210857618,https://www.moyareklama.by/single/ad/210857618,"Помещение для торговли 185,4 м²","Железнодорожный р-н, ул. Ефремова, д. 5",,None,Собственник
148,9,210857603,https://www.moyareklama.by/single/ad/210857603,Помещение под склад 1245 м²,"Железнодорожный р-н, ул. Интендантская, д. 1М",,None,Собственник
149,10,210872401,https://www.moyareklama.by/single/ad/210872401,"Здание для торговли 295,1 м²","Железнодорожный р-н, ул. Н.Дворникова, д. 19-91",,None,Собственник
150,11,210875181,https://www.moyareklama.by/single/ad/210875181,Помещение под офис 8 м²,"Новобелицкий р-н, ул. Добрушская, д. 51",,None,Собственник
151,12,210875182,https://www.moyareklama.by/single/ad/210875182,Помещение под офис 32 м²,"Новобелицкий р-н, ул. Добрушская, д. 51",,None,Собственник
152,13,210875183,https://www.moyareklama.by/single/ad/210875183,Помещение под офис 15 м²,"Новобелицкий р-н, ул. Добрушская, д. 51",,None,Собственник
153,14,210875180,https://www.moyareklama.by/single/ad/210875180,Помещение под офис от 12 до 200 м²,"Новобелицкий р-н, ул. Добрушская, д. 51",,None,Собственник
154,15,210875185,https://www.moyareklama.by/single/ad/210875185,Здание (ангар с рабочей кран-балкой) 600 м²,"Новобелицкий р-н, ул. Добрушская, д. 51",,None,Собственник
155,16,210857613,https://www.moyareklama.by/single/ad/210857613,"Помещение для торговли 263,2 м²","Новобелицкий р-н, ул. Ильича, д. 30-1",,None,Собственник
156,17,210857130,https://www.moyareklama.by/single/ad/210857130,"Помещение (склад, бокс, торговая база) 639,6 м²","Новобелицкий р-н, ул. Шандалова, д. 26",,None,Собственник
157,18,210857609,https://www.moyareklama.by/single/ad/210857609,"Здание под магазин 200,2 м²","Советский р-н, ул. Белорусская, д. 113А",,None,Собственник
158,19,210838549,https://www.moyareklama.by/single/ad/210838549,Здание от 400 до 500 м²,"Советский р-н, ул. Междугородняя, д. 3",,None,Собственник
159,20,210857549,https://www.moyareklama.by/single/ad/210857549,Помещение под автосервис 100 м²,"Советский р-н, ул. Объездная, д. 32",,None,Собственник
160,1,210857621,https://www.moyareklama.by/single/ad/210857621,"Помещение для торговли 184,4 м²","Центральный р-н, ул. Крестьянская, д. 43",,None,Собственник
161,2,210666798,https://www.moyareklama.by/single/ad/210666798,Помещение 117 м²,"Центральный р-н, ул. Советская",,None,Собственник
162,3,210875184,https://www.moyareklama.by/single/ad/210875184,"Здание для торговли 344,6 м²","Центральный р-н, ул. Советская, д. 138А (Рембыттехника)",,/single_spec.php?id=209978187,"Агентство ООО ""Твой риэлтер"""
163,4,210875160,https://www.moyareklama.by/single/ad/210875160,Здание под склад 1000 м²,"Железнодорожный р-н, пер. Якуба Коласа, д. 46",,None,Собственник
164,5,210435686,https://www.moyareklama.by/single/ad/210435686,Павильон для торговли 9 м²,"Советский р-н, пр-т Речицкий, д. 40 (Давыдовский рынок)","1 р./мес. 0,11  р./м²/мес.",None,Собственник
165,6,210874954,https://www.moyareklama.by/single/ad/210874954,Помещение под магазин 164 м²,"Новобелицкий р-н, ул. Ильича, д. 74Б (Рядом с рынком)",,None,Собственник
166,7,210486220,https://www.moyareklama.by/single/ad/210486220,Павильон для торговли 9 м²,"Советский р-н, пр-т Речицкий, д. 40 (Давыдовский рынок)","8 500  р. 944,44  р./м²",None,Собственник
167,8,210874695,https://www.moyareklama.by/single/ad/210874695,Помещение офисное место 25 м²,"Центральный р-н, ул. Жарковского, д. 24а (одна остановка от Вокзала)","71,40 р./мес. 2,86  р./м²/мес.",None,Собственник
168,9,210874706,https://www.moyareklama.by/single/ad/210874706,"Помещение юридический адрес 4,5 м²","Центральный р-н, ул. Жарковского, д. 24а (одна остановка от вокзала)","71,40 р./мес. 15,87  р./м²/мес.",None,Собственник
169,10,210874694,https://www.moyareklama.by/single/ad/210874694,Помещение конференц-зал 70 м²,"Центральный р-н, ул. Жарковского, д. 24а (одна остановка от вокзала)",,None,Собственник
170,11,210874705,https://www.moyareklama.by/single/ad/210874705,Помещение под офис 22 м²,"Центральный р-н, ул. Жарковского, д. 24а (одна остановка от вокзала)",,None,Собственник
171,12,209875631,https://www.moyareklama.by/single/ad/209875631,"Помещение свободного назначения 44,7 м²","Центральный р-н, ул. Интернациональная, д. 11 (напротив белшиновского колеса)",,None,Собственник
172,13,210873948,https://www.moyareklama.by/single/ad/210873948,"Здание от 63 до 403,1 м²","Гомельский р-н, д. Рудня-Телешовская","от 12,60 р./мес. 0,20  р./м²/мес.",None,Собственник
173,14,210873950,https://www.moyareklama.by/single/ad/210873950,"Помещение под склад от 279,9 до 970,1 м²","Гомельский, аг. Ерёмино, ул. Сурганова, д. 20","от 98,49 р./мес. 0,35  р./м²/мес.",None,Собственник
174,15,210870837,https://www.moyareklama.by/single/ad/210870837,Помещение торговый объект 168 м²,"Новобелецкий, ул. 1-я Транзитная, д. 20а (Рядом СТО грузовых автомобилей)","1 366 р./мес. 8,13  р./м²/мес.",None,Собственник
175,16,210856649,https://www.moyareklama.by/single/ad/210856649,Помещение для торговли 246 м²,"Новобелицкий р-н, ул. Ильича, д. 294","4 962 р./мес. 20,17  р./м²/мес.",None,Собственник
176,17,210856648,https://www.moyareklama.by/single/ad/210856648,Помещение для торговли 357 м²,"Новобелицкий р-н, ул. Ильича, д. 294","7 200 р./мес. 20,17  р./м²/мес.",None,Собственник
177,18,210847539,https://www.moyareklama.by/single/ad/210847539,Помещение под магазин 66 м²,"Новобелицкий р-н, ул. 5-я Техническая, д. 1-А",,None,Собственник
178,19,210835114,https://www.moyareklama.by/single/ad/210835114,Помещение 50 м²,"Центральный р-н, г. Гомель, пр-т Ленина, д. 33 (В самом центре Гомеля)",,None,Собственник
179,20,210828200,https://www.moyareklama.by/single/ad/210828200,Помещение свободного назначения 130 м²,"Центральный р-н, г. Гомель, ул. Новополесская, д. 2-1а (Напротив Новый Универмаг)",,None,Собственник
180,1,210874285,https://www.moyareklama.by/single/ad/210874285,Комплекс (автостоянка) 900 м²,"Советский р-н, ул. Лазурная, д. 9",,None,Собственник
181,2,210857118,https://www.moyareklama.by/single/ad/210857118,Здание 217 м²,"Речицкий район, г. Речица, ул. Конева, д. 4","79 200  р. 364,98  р./м²",None,Собственник
182,3,210873211,https://www.moyareklama.by/single/ad/210873211,Помещение офисы+склад от 15 до 3500 м²,"Железнодорожный р-н, ул. Лепешинского, д. 22а",,None,Собственник
183,4,210869584,https://www.moyareklama.by/single/ad/210869584,"Помещение под общепит от 125,9 до 2931,4 м²","Советский р-н, пр-т Октября, д. 50 и 56",,None,Собственник
184,5,210230768,https://www.moyareklama.by/single/ad/210230768,Помещение для торговли 46 м²,"Советский р-н, пр-т Речицкий, д. 5в",,None,Собственник
185,6,210631739,https://www.moyareklama.by/single/ad/210631739,Здание свободного назначения 333 м²,"Советский р-н, ул. Борисенко","96 800  р. 290,69  р./м²",/single_spec.php?id=207501945,"Агентство ООО ""Гид по недвижимости"""
186,7,210855625,https://www.moyareklama.by/single/ad/210855625,Здание 2800 м²,"Советский р-н, ул. Полесская, д. 96А (бывший кинотеатр ""Ракета"")",,None,Собственник
187,8,210835166,https://www.moyareklama.by/single/ad/210835166,"Помещение 72,6 м²","Центральный р-н, пр-т Победы, д. 9 (перекресток Победы и Кирова)",,None,Собственник
188,9,210629045,https://www.moyareklama.by/single/ad/210629045,Павильон для торговли 9 м²,"Железнодорожный р-н, ул. Шилова","11 800  р. 1 311,11  р./м²",None,Собственник
189,10,210333997,https://www.moyareklama.by/single/ad/210333997,Помещение под магазин 29 м²,"ул. Репина, д. 2 (Международная)","1 000 р./мес. 34,48  р./м²/мес.",None,Собственник
190,11,210835573,https://www.moyareklama.by/single/ad/210835573,Комплекс зданий и сооружений 39400 м²,"Гомельская область, г. Речица, пр-д Коммунальный",,None,Собственник
191,12,210834296,https://www.moyareklama.by/single/ad/210834296,Помещение (холодильные камеры) от 35 до 105 м²,"Железнодорожный р-н, ул. Шилова, д. 22",,None,Собственник
192,13,210855776,https://www.moyareklama.by/single/ad/210855776,"Помещение под склад 202,6 м²","Новобелицкий р-н, ул. Достоевского, д. 1 (ост.""Ленинградская"")",,None,Собственник
193,14,210834633,https://www.moyareklama.by/single/ad/210834633,Помещение от 20 до 200 м²,"Советский р-н, пр-т Октября, д. 67",,None,Собственник
194,15,210835170,https://www.moyareklama.by/single/ad/210835170,Помещение 6 м²,"Советский р-н, пр-т Речицкий, д. 80 (Автосалон НТС)",,None,Собственник
195,16,210834890,https://www.moyareklama.by/single/ad/210834890,"Помещение 54,8 м²","Центральный р-н, ул. Хатаевича, д. 53",,None,Собственник
196,17,210871348,https://www.moyareklama.by/single/ad/210871348,Комплекс под автостоянку со зданием 2594 м²,"Советский р-н, г. Гомель, ул. Хозяйственная аллея, д. 14а",,None,Собственник
197,18,210871296,https://www.moyareklama.by/single/ad/210871296,Помещение 34 м²,"Советский р-н, пр-т Речицкий, д. 5В (ТЦ ""Мандарин Плаза"")",,None,Собственник
198,19,210834389,https://www.moyareklama.by/single/ad/210834389,Здание 550 м²,"Советский р-н, г. Гомель, ул. 30 лет БССР, д. 1 (микрорайон Залинейный)",1 178 100  р. 2 142  р./м²,None,Собственник
199,20,210389088,https://www.moyareklama.by/single/ad/210389088,Комплекс свободного назначения от 50 до 200 м²,"Гомельский р-н, пос. Телеши, ул. Набережная, д. 6а",от 150 р./мес. 3  р./м²/мес.,None,Собственник
200,1,210833803,https://www.moyareklama.by/single/ad/210833803,Помещение от 550 до 1320 м²,"Новобелицкий р-н, ул. Добрушская, д. 12",,None,Собственник
201,2,210869749,https://www.moyareklama.by/single/ad/210869749,Павильон 16 м²,"Железнодорожный р-н, ул. Максима Богдановича",,None,Собственник
202,3,210869747,https://www.moyareklama.by/single/ad/210869747,Павильон для торговли 14 м²,"Железнодорожный р-н, ул. Советская (""Рембыттехника"")",,None,Собственник
203,4,210867966,https://www.moyareklama.by/single/ad/210867966,Здание (шатер из клееного бруса) 70 м²,"Центральный р-н, ул. Чечерская, д. 70А (рядом почта)",,None,Собственник
204,5,210848112,https://www.moyareklama.by/single/ad/210848112,Комплекс помещений бывшей сел. школы 1300 м²,"Добрушский, пос. Галое, ул. Коммунистическая, д. 1А (50 км от Гомеля)",,None,Собственник
205,6,210864419,https://www.moyareklama.by/single/ad/210864419,Помещение под магазин от 50 до 650 м²,"Жлобинский, г. Жлобин, б-р Металлургов, д. 9 (Торговый центр)",,None,Собственник
206,7,210864418,https://www.moyareklama.by/single/ad/210864418,Помещение под магазин от 50 до 650 м²,"Жлобинский, г. Жлобин, б-р Металлургов, д. 9 (Торговый центр)",,None,Собственник
207,8,210866619,https://www.moyareklama.by/single/ad/210866619,Помещение 943 м²,"Мозырский р-он, пос. Сосновый",,None,Собственник
208,9,210864420,https://www.moyareklama.by/single/ad/210864420,Помещение под магазин 420 м²,"Светлогорский, г. Светлогорск, пер. Авиационный, д. 1/6 (ЖД станция Светлогорск)",,None,Собственник
209,10,210864421,https://www.moyareklama.by/single/ad/210864421,Помещение под магазин 420 м²,"Светлогорский, г. Светлогорск, пер. Авиационный, д. 1/6 (ЖД станция Светлогорск)",,None,Собственник
210,11,210867883,https://www.moyareklama.by/single/ad/210867883,Помещение свободного назначения 70 м²,"Чечерск, г. Чечерск, ул. Урицкого, д. 18б","29 850  р. 426,43  р./м²",None,Собственник
211,12,210830388,https://www.moyareklama.by/single/ad/210830388,Помещение от 15 до 130 м²,"Железнодорожный р-н, ул. Лепешинского, д. 7И",,None,Собственник
212,13,210849017,https://www.moyareklama.by/single/ad/210849017,"Помещение под склад от 22,7 до 1000 м²","Мозырский, г. Мозырь, ул. Портовая, д. 18 а,б,в (мкр. Заречный)","от 68,10 р./мес. 3  р./м²/мес.",None,Собственник
213,14,210849018,https://www.moyareklama.by/single/ad/210849018,"Помещение под магазин от 9,4 до 27,8 м²","Мозырский, г. Мозырь, ул. Портовая, д. 18 а,б,в (мкр. Заречный)",,None,Собственник
214,15,210864738,https://www.moyareklama.by/single/ad/210864738,Помещение под склад 1200 м²,"Советский р-н, ул. Войсковая, д. 22",,None,Собственник
215,16,210864737,https://www.moyareklama.by/single/ad/210864737,Помещение для торговли от 85 до 140 м²,"Советский р-н, пр-т Речицкий, д. 65 (ТД ""Речицкий"", р-к Давыдовский)",,None,Собственник
216,17,210866807,https://www.moyareklama.by/single/ad/210866807,Комплекс свободного назначения 473 м²,"Добрушский р-н, д. Жгуно-Буда, ул. Школьная, д. 2А","17 000  р. 35,94  р./м²",/single_spec.php?id=207501945,"Агентство ""Гид по недвижимости"""
217,18,210866760,https://www.moyareklama.by/single/ad/210866760,Помещение под общепит 50 м²,"Новобелицкий р-н, ул. Ильича, д. 51Г (2 школа)",750 р./мес. 15  р./м²/мес.,None,Собственник
218,19,210866750,https://www.moyareklama.by/single/ad/210866750,Помещение 71 м²,"Советский р-н, ул. Барыкина, д. 86","2 689 р./мес. 37,87  р./м²/мес.",None,Собственник
219,20,210829200,https://www.moyareklama.by/single/ad/210829200,"Павильон для торговли 81,3 м²","Центральный р-н, ул. Мазурова, д. 22а","2 000 р./мес. 24,60  р./м²/мес.",None,Собственник
220,1,210379292,https://www.moyareklama.by/single/ad/210379292,"Павильон под магазин 43,8 м²","Добрушский р-н, 0 Добруш, ул. Лесная, д. 9е","805 р./мес. 18,38  р./м²/мес.",None,Собственник
221,2,210866541,https://www.moyareklama.by/single/ad/210866541,Помещение для торговли 33 м²,"ул. Песина, д. 33 (Универмаг)",,None,Собственник
222,3,210866263,https://www.moyareklama.by/single/ad/210866263,Помещение (торговые места) от 2 до 10 м²,"Центральный р-н, ул. Карповича, д. 28",,None,Собственник
223,4,210866253,https://www.moyareklama.by/single/ad/210866253,"Помещение под офис от 7,4 до 19 м²","Центральный р-н, ул. Карповича, д. 28",,None,Собственник
224,5,210866265,https://www.moyareklama.by/single/ad/210866265,Помещение (площади) от 4 до 100 м²,"Центральный р-н, ул. Карповича, д. 28 (в магазине Рыба и морепродукты)",,None,Собственник
225,6,210866233,https://www.moyareklama.by/single/ad/210866233,Помещение (павильон) от 20 до 70 м²,"Центральный р-н, ул. Карповича, д. 28 (В ТЦ ""Бытовая техника"")",,None,Собственник
226,7,210866264,https://www.moyareklama.by/single/ad/210866264,Помещение (роллет) 6 м²,"Центральный р-н, ул. Карповича, д. 28 (Территория центрального рынка)",,None,Собственник
227,8,210866161,https://www.moyareklama.by/single/ad/210866161,Помещение 72 м²,"Советский р-н, ул. Сосновая, д. 22-90","1 000 р./мес. 13,89  р./м²/мес.",None,Собственник
228,9,210848075,https://www.moyareklama.by/single/ad/210848075,Помещение под офис от 14 до 55 м²,"Железнодорожный р-н, ул. Шилова, д. 22",,None,Собственник
229,10,210848068,https://www.moyareklama.by/single/ad/210848068,Помещение под склад от 20 до 500 м²,"Железнодорожный р-н, ул. Шилова, д. 22",,None,Собственник
230,11,210827685,https://www.moyareklama.by/single/ad/210827685,Помещение (офис и склады) от 12 до 400 м²,"Железнодорожный р-н, ул. Шилова, д. 22 (Центр)",,None,Собственник
231,12,210847944,https://www.moyareklama.by/single/ad/210847944,Помещение под офис от 12 до 150 м²,"Центральный р-н, ул. Гагарина, д. 59",,None,Собственник
232,13,210864629,https://www.moyareklama.by/single/ad/210864629,"Помещение 25,3 м²","Центральный р-н, ул. Т.С. Бородина, д. 4",,None,Собственник
233,14,210864630,https://www.moyareklama.by/single/ad/210864630,Помещение 212 м²,"Центральный р-н, ул. Т.С. Бородина, д. 6",,None,Собственник
234,15,210864627,https://www.moyareklama.by/single/ad/210864627,"Помещение (цокольный этаж) 76,7 м²","Центральный р-н, ул. Т.С. Бородина, д. 6А",,None,Собственник
235,16,210666464,https://www.moyareklama.by/single/ad/210666464,"Павильон для торговли 19,5 м²","Новобелицкий р-н, ул. Ильича, д. 299 (рынок Черниговский)","15 000  р. 769,23  р./м²",None,Собственник
236,17,210666463,https://www.moyareklama.by/single/ad/210666463,"Павильон для торговли 19,5 м²","Новобелицкий р-н, ул. Ильича, д. 299 (рынок Черниговский)",,None,Собственник
237,18,210862672,https://www.moyareklama.by/single/ad/210862672,"Помещение торгово-офисное 44,9 м²","Центральный р-н, г. Гомель, ул. Гагарина, д. 63","1 167 р./мес. 25,99  р./м²/мес.",None,Собственник
238,19,210863201,https://www.moyareklama.by/single/ad/210863201,"Здание (состоит из одного помещения) 8,9 м²","Железнодорожный р-н, ул. Ефремова, д. 63Б","20 000  р. 2 247,19  р./м²",None,Собственник
239,20,210863189,https://www.moyareklama.by/single/ad/210863189,Здание 15 м²,"Железнодорожный р-н, пр-т Победы, д. 11","65 000  р. 4 333,33  р./м²",None,Собственник
240,1,210863185,https://www.moyareklama.by/single/ad/210863185,"Помещение 360,6 м²","Центральный р-н, ул. Карповича, д. 45","561 600  р. 1 557,40  р./м²",None,Собственник
241,2,210569234,https://www.moyareklama.by/single/ad/210569234,Помещение для торговли от 110 до 360 м²,"Железнодорожный р-н, ул. Карповича, д. 45",,None,Собственник
242,3,210864407,https://www.moyareklama.by/single/ad/210864407,Здание для торговли 143 м²,"Советский р-н, пр-т Речицкий, д. 70Б","125 000  р. 874,13  р./м²",None,Собственник
243,4,210825577,https://www.moyareklama.by/single/ad/210825577,Здание 78 м²,"Гомельская область, г. Светлогорск, ул. Северная, д. 8",,None,Собственник
244,5,210857517,https://www.moyareklama.by/single/ad/210857517,Помещение для торговли 90 м²,"Советский р-н, г. Гомель, пр-т Речицкий, д. 22а (Магазин ""Павлинка"")",,None,Собственник
245,6,209427019,https://www.moyareklama.by/single/ad/209427019,"Помещение под офис 98,6 м²","Железнодорожный р-н, ул. Рабочая, д. 5 (завод Гомсельмаш)","950 р./мес. 9,63  р./м²/мес.",None,Собственник
246,7,210862043,https://www.moyareklama.by/single/ad/210862043,Здание под склад 900 м²,"Железнодорожный р-н, ул. Шилова, д. 4",619 200  р. 688  р./м²,None,Собственник
247,8,210822280,https://www.moyareklama.by/single/ad/210822280,Помещение административно-торговое 17 м²,"Железнодорожный р-н, ул. Кирова, д. 40",,None,Собственник
248,9,210859557,https://www.moyareklama.by/single/ad/210859557,Помещение для торговли от 288 до 288 м²,"Железнодорожный район, ул. Федюнинского","от 9,66 р./мес. 0,03  р./м²/мес.",/single_spec.php?id=200893805,Агентство Одо Недвижимость Линия Закона
249,10,209911740,https://www.moyareklama.by/single/ad/209911740,База свободного назначения 1700 м²,"Новобелицкий р-н, ул. Добрушская, д. 49","520 000  р. 305,88  р./м²",None,Собственник
250,11,210855841,https://www.moyareklama.by/single/ad/210855841,Павильон под магазин 15 м²,"Советский р-н, 0 Гомель, пр-т Речицкий, д. 40",,None,Собственник
251,12,210687930,https://www.moyareklama.by/single/ad/210687930,Павильон для торговли 10 м²,"Железнодорожный р-н, ул. Каменщикова, д. 3","8 932  р. 893,20  р./м²",None,Собственник
252,13,210854242,https://www.moyareklama.by/single/ad/210854242,Помещение под склад от 350 до 700 м²,"Железнодорожный р-н, пер. 1-й Крупской",,None,Собственник
253,14,210854709,https://www.moyareklama.by/single/ad/210854709,"Павильон для торговли 6,3 м²","Центральный р-н, ул. Советская (универмаг Гомель)",,None,Собственник
254,15,209841276,https://www.moyareklama.by/single/ad/209841276,Киоск для торговли 12 м²,"Советский р-н, пр-т Речицкий, д. 40 (Рынок Давыдовский)",16 800  р. 1 400  р./м²,None,Собственник
255,16,210849974,https://www.moyareklama.by/single/ad/210849974,Помещение под офис 140 м²,"Центральный р-н, ул. Моисеенко, д. 1","1 800 р./мес. 12,86  р./м²/мес.",None,Собственник
256,17,210853421,https://www.moyareklama.by/single/ad/210853421,База под производство 1494 м²,"Гомельская, д. Бобовичи","155 000  р. 103,75  р./м²",/single_spec.php?id=209876601,"Агентство ОДО ""Юриэлт"""
257,18,210853008,https://www.moyareklama.by/single/ad/210853008,Помещение под магазин 74 м²,"Центральный р-н, ул. Хатаевича, д. 69/2 (Евроопт (Линия), кафе Шантан)",2 220 р./мес. 30  р./м²/мес.,None,Собственник
258,19,210852624,https://www.moyareklama.by/single/ad/210852624,Павильон для торговли 20 м²,"Железнодорожный р-н, пр-т Космонавтов",4 000  р. 200  р./м²,None,Собственник
259,20,210698332,https://www.moyareklama.by/single/ad/210698332,Павильон для торговли 4 м²,"Железнодорожный р-н, ул. Советская, д. 97",5 168  р. 1 292  р./м²,None,Собственник
260,1,210852302,https://www.moyareklama.by/single/ad/210852302,Помещение под офис 80 м²,"Центральный р-н, ул. Советская, д. 133",,None,Собственник
261,2,209813259,https://www.moyareklama.by/single/ad/209813259,"Здание для торговли 220,1 м²","Центральный р-н, ул. Хатаевича, д. 67а",,None,Собственник
262,3,210850569,https://www.moyareklama.by/single/ad/210850569,Павильон для торговли 9 м²,"Советский р-н, ул. Бакунина, д. 80а",,None,Собственник
263,4,210848908,https://www.moyareklama.by/single/ad/210848908,Комплекс свободного назначения 1000 м²,"Советский р-н, ул. Войсковая",,None,Собственник
264,5,210848883,https://www.moyareklama.by/single/ad/210848883,Помещение свободного назначения 165 м²,"Центральный р-н, ул. Советская, д. 144 (Троицкий Храм, Советская Кирова)","10 р./мес. 0,06  р./м²/мес.",None,Собственник
265,6,210848414,https://www.moyareklama.by/single/ad/210848414,"Комплекс под производство 3033,6 м²","Гомельская обл., Петриковский р-н, г. Петриков, ст. Муляровка","5 690 824,44  р. 1 875,93  р./м²",None,Собственник
266,7,210724781,https://www.moyareklama.by/single/ad/210724781,Павильон под магазин 15 м²,"Железнодорожный р-н, ул. Юбилейная, д. 8",,None,Собственник
267,8,210845311,https://www.moyareklama.by/single/ad/210845311,"Помещение для торговли 32,7 м²","Центральный р-н, ул. Мазурова, д. 22а","700 р./мес. 21,41  р./м²/мес.",None,Собственник
268,9,210843835,https://www.moyareklama.by/single/ad/210843835,Помещение под общепит 149 м²,"Центральный р-н, ул. Олимпийская, д. 21","2 261 р./мес. 15,17  р./м²/мес.",/single_spec.php?id=209876601,"Агентство ОДО ""Юриэлт"""
269,10,210843797,https://www.moyareklama.by/single/ad/210843797,Павильон для торговли 15 м²,"Советский р-н, пр-т Речицкий",15 000  р. 1 000  р./м²,None,Собственник
270,11,210841401,https://www.moyareklama.by/single/ad/210841401,Помещение под общепит от 163 до 163 м²,"Гомельский район, пос. Калинино","от 217 449  р. 1 334,04  р./м²",/single_spec.php?id=200893805,Агентство ОДО Недвижимость Линия Закона
271,12,210841089,https://www.moyareklama.by/single/ad/210841089,"Помещение 1219,1 м²","Новобелицкий р-н, ул. Добрушская, д. 12",,None,Собственник
272,13,210840631,https://www.moyareklama.by/single/ad/210840631,Помещение 36 м²,"Центральный р-н, ул. Кирова, д. 59","1 100 р./мес. 30,56  р./м²/мес.",None,Собственник
273,14,210839895,https://www.moyareklama.by/single/ad/210839895,"Помещение под общепит 1341,4 м²","Центральный район, ул. Кожара","3,62 р./мес. 0  р./м²/мес.",/single_spec.php?id=200893805,Агентство Одо Недвижимость Линия Закона
274,15,210839687,https://www.moyareklama.by/single/ad/210839687,Здание свободного назначения 3025 м²,"Железнодорожный р-н, ул. Юбилейная, д. 9","3 373 500  р. 1 115,21  р./м²",None,"Агентство ООО Агентство недвижимости ""Эксперт"""
275,16,210839412,https://www.moyareklama.by/single/ad/210839412,Автомобильная стоянка сооружение специализированное 3109 м²,"Советский р-н, ул. Давыдовская, д. 22Б","36 500  р. 11,74  р./м²",/single_spec.php?id=207501945,"Агентство ""Гид по недвижимости"""
276,17,210839132,https://www.moyareklama.by/single/ad/210839132,Помещение под магазин 64 м²,"Чечерский р-н, г. Чечерск, ул. Урицкого","29 200  р. 456,25  р./м²",/single_spec.php?id=209876601,"Агентство ОДО ""Юриэлт"""
277,18,210839100,https://www.moyareklama.by/single/ad/210839100,Здание 240 м²,"Советский р-н, ул. Бочкина, д. 99а","175 000  р. 729,17  р./м²",None,Собственник
278,19,210839099,https://www.moyareklama.by/single/ad/210839099,Помещение под офис и склад от 11 до 40 м²,"Советский р-н, ул. Бочкина, д. 99а",,None,Собственник
279,20,210838149,https://www.moyareklama.by/single/ad/210838149,Здание под магазин 267 м²,"Железнодорожный р-н, ул. Советская, д. 169а","880 р./мес. 3,30  р./м²/мес.",/single_spec.php?id=209876601,"Агентство ОДО ""Юриэлт"""
280,1,210837305,https://www.moyareklama.by/single/ad/210837305,"Помещение 22,8 м²","Советский р-н, пр-т Речицкий, д. 131а (Гипермаркет ГИППО)","230 р./мес. 10,09  р./м²/мес.",None,Собственник
281,2,210834358,https://www.moyareklama.by/single/ad/210834358,Павильон 23 м²,"Новобелицкий р-н, ул. Полякова",,None,Собственник
282,3,210834066,https://www.moyareklama.by/single/ad/210834066,"Помещение 86,8 м²","Центральный р-н, ул. Карповича, д. 5","307 200  р. 3 539,17  р./м²",/single_spec.php?id=209978187,"Агентство ООО ""Твой риэлтер"""
283,4,210833234,https://www.moyareklama.by/single/ad/210833234,Здание под магазин 458 м²,"Железнодорожный р-н, ул. Шоссейная, д. 41В",,/single_spec.php?id=210280869,"Агентство ООО ""Ваше агентство недвижимости"""
